This is pdfTeX, Version 3.14159265-2.6-1.40.20 (TeX Live 2019/Debian) (preloaded format=pdflatex 2020.10.5)  6 NOV 2020 16:08
entering extended mode
 restricted \write18 enabled.
 file:line:error style messages enabled.
 %&-line parsing enabled.
**master.tex
(./master.tex
LaTeX2e <2020-02-02> patch level 2
L3 programming layer <2020-02-14> (/usr/share/texlive/texmf-dist/tex/latex/base/article.cls
Document Class: article 2019/12/20 v1.4l Standard LaTeX document class
(/usr/share/texlive/texmf-dist/tex/latex/base/size10.clo
File: size10.clo 2019/12/20 v1.4l Standard LaTeX file (size option)
)
\c@part=\count167
\c@section=\count168
\c@subsection=\count169
\c@subsubsection=\count170
\c@paragraph=\count171
\c@subparagraph=\count172
\c@figure=\count173
\c@table=\count174
\abovecaptionskip=\skip47
\belowcaptionskip=\skip48
\bibindent=\dimen134
) (../../preamble.tex (/usr/share/texlive/texmf-dist/tex/latex/cmap/cmap.sty
Package: cmap 2008/03/06 v1.0h CMap support: searchable PDF
) (/usr/share/texlive/texmf-dist/tex/latex/t2/mathtext.sty
Package: mathtext 2018/04/14 v1.0 transparent text-and-math defs
LaTeX Info: Redefining \halign on input line 121.
) (/usr/share/texlive/texmf-dist/tex/latex/base/fontenc.sty
Package: fontenc 2020/02/11 v2.0o Standard LaTeX package
 (/usr/share/texlive/texmf-dist/tex/latex/cyrillic/t2aenc.def
File: t2aenc.def 2005/09/27 v1.0i Cyrillic encoding definition file
Now handling font encoding T2A ...
Package: shellesc 2019/11/08 v1.0c unified shell escape interface for LaTeX
Package shellesc Info: Restricted shell escape enabled on input line 77.
)
\csv@file=\read4
\c@csvinputline=\count345
\c@csvrow=\count346
\c@csvcol=\count347
\csv@out=\write4
)) (/usr/share/texlive/texmf-dist/tex/latex/extarrows/extarrows.sty
Package: extarrows 2008/05/15 v1.0b Some extensible arrows
)
Package csquotes Info: Checking for multilingual support...
Package csquotes Info: ... found 'babel' package.
Package csquotes Info: Adjusting default style.
Package csquotes Info: Redefining alias 'default' -> 'russian'.
 (/usr/share/texlive/texmf-dist/tex/latex/l3backend/l3backend-pdfmode.def
File: l3backend-pdfmode.def 2020-02-03 L3 backend support: PDF mode
\l__kernel_color_stack_int=\count348
\l__pdf_internal_box=\box118
) (./master.aux)
\openout1 = `master.aux'.

LaTeX Font Info:    Checking defaults for OML/cmm/m/it on input line 4.
LaTeX Font Info:    ... okay on input line 4.
LaTeX Font Info:    Checking defaults for OMS/cmsy/m/n on input line 4.
LaTeX Font Info:    ... okay on input line 4.
LaTeX Font Info:    Checking defaults for OT1/cmr/m/n on input line 4.
LaTeX Font Info:    ... okay on input line 4.
LaTeX Font Info:    Checking defaults for T1/cmr/m/n on input line 4.
LaTeX Font Info:    ... okay on input line 4.
LaTeX Font Info:    Checking defaults for TS1/cmr/m/n on input line 4.
LaTeX Font Info:    ... okay on input line 4.
LaTeX Font Info:    Checking defaults for OMX/cmex/m/n on input line 4.
LaTeX Font Info:    ... okay on input line 4.
LaTeX Font Info:    Checking defaults for U/cmr/m/n on input line 4.
LaTeX Font Info:    ... okay on input line 4.
LaTeX Font Info:    Checking defaults for T2A/cmr/m/n on input line 4.
LaTeX Font Info:    ... okay on input line 4.
LaTeX Font Info:    Checking defaults for PD1/pdf/m/n on input line 4.
LaTeX Font Info:    ... okay on input line 4.
LaTeX Font Info:    Checking defaults for PU/pdf/m/n on input line 4.
LaTeX Font Info:    ... okay on input line 4.
 (/usr/share/texlive/texmf-dist/tex/context/base/mkii/supp-pdf.mkii
[Loading MPS to PDF converter (version 2006.09.02).]
\scratchcounter=\count349
\scratchdimen=\dimen338
\scratchbox=\box119
\nofMPsegments=\count350
\nofMParguments=\count351
\everyMPshowfont=\toks61
\MPscratchCnt=\count352
\MPscratchDim=\dimen339
\MPnumerator=\count353
\makeMPintoPDFobject=\count354
\everyMPtoPDFconversion=\toks62
) (/usr/share/texlive/texmf-dist/tex/latex/epstopdf-pkg/epstopdf-base.sty
Package: epstopdf-base 2020-01-24 v2.11 Base part for package epstopdf
Package epstopdf-base Info: Redefining graphics rule for `.eps' on input line 485.
 (/usr/share/texlive/texmf-dist/tex/latex/latexconfig/epstopdf-sys.cfg
File: epstopdf-sys.cfg 2010/07/13 v1.3 Configuration of (r)epstopdf for TeX Live
))
Package lastpage Info: Please have a look at the pageslts package at
(lastpage)             https://www.ctan.org/pkg/pageslts
(lastpage)             ! on input line 4.
\AtBeginShipoutBox=\box120
Package hyperref Info: Link coloring ON on input line 4.
 (/usr/share/texlive/texmf-dist/tex/latex/hyperref/nameref.sty
Package: nameref 2019/09/16 v2.46 Cross-referencing by name of section
 (/usr/share/texlive/texmf-dist/tex/latex/refcount/refcount.sty
Package: refcount 2019/12/15 v3.6 Data extraction from label references (HO)
) (/usr/share/texlive/texmf-dist/tex/generic/gettitlestring/gettitlestring.sty
Package: gettitlestring 2019/12/15 v1.6 Cleanup title references (HO)
)
\c@section@level=\count355
)
LaTeX Info: Redefining \ref on input line 4.
LaTeX Info: Redefining \pageref on input line 4.
LaTeX Info: Redefining \nameref on input line 4.
 (./master.out) (./master.out)
\@outlinefile=\write5
\openout5 = `master.out'.

 ABD: EveryShipout initializing macros
Package pgfplots notification 'compat/show suggested version=true': document has been generated with the most recent feature set (\pgfplotsset{compat=1.16}).

Package caption Info: Begin \AtBeginDocument code.
Package caption Info: Fixing longtable code of `floatrow' package.
Package caption Info: End \AtBeginDocument code.
(/usr/share/texlive/texmf-dist/tex/latex/floatrow/fr-longtable.sty
Package: fr-longtable 2007/11/28 v0.1b (beta) floatrow: additions for longtable
\flrow@LT@lasthead=\box121
\flrow@LT@prelastfoot=\box122
\c@FBLTpage=\count356
) (/usr/share/texlive/texmf-dist/tex/latex/pdflscape/pdflscape.sty
Package: pdflscape 2019/12/05 v0.12 Display of landscape pages in PDF (HO)
 (/usr/share/texlive/texmf-dist/tex/latex/graphics/lscape.sty
Package: lscape 2000/10/22 v3.01 Landscape Pages (DPC)
)
Package pdflscape Info: Auto-detected driver: pdftex on input line 81.
)<<ot1.cmap>><<oml.cmap>><<oms.cmap>><<omx.cmap>>

LaTeX Font Warning: Font shape `T2A/cmr/m/up' undefined
(Font)              using `T2A/cmr/m/n' instead on input line 6.

LaTeX Font Info:    Trying to load font information for OML+cmr on input line 6.
(/usr/share/texlive/texmf-dist/tex/latex/base/omlcmr.fd
File: omlcmr.fd 2019/12/16 v2.5j Standard LaTeX font definitions
)

LaTeX Font Warning: Font shape `OML/cmr/m/up' undefined
(Font)              using `OML/cmr/m/it' instead on input line 6.

LaTeX Font Info:    Font shape `OML/cmr/m/it' in size <12> not available
(Font)              Font shape `OML/cmm/m/it' tried instead on input line 6.
LaTeX Font Info:    Font shape `OML/cmr/m/up' in size <8> not available
(Font)              Font shape `OML/cmm/m/it' tried instead on input line 6.
LaTeX Font Info:    Font shape `OML/cmr/m/up' in size <6> not available
(Font)              Font shape `OML/cmm/m/it' tried instead on input line 6.
LaTeX Font Info:    Trying to load font information for OMS+cmr on input line 6.
(/usr/share/texlive/texmf-dist/tex/latex/base/omscmr.fd
File: omscmr.fd 2019/12/16 v2.5j Standard LaTeX font definitions
)

LaTeX Font Warning: Font shape `OMS/cmr/m/up' undefined
(Font)              using `OMS/cmr/m/n' instead on input line 6.

LaTeX Font Info:    Font shape `OMS/cmr/m/n' in size <12> not available
(Font)              Font shape `OMS/cmsy/m/n' tried instead on input line 6.
LaTeX Font Info:    Font shape `OMS/cmr/m/up' in size <8> not available
(Font)              Font shape `OMS/cmsy/m/n' tried instead on input line 6.
LaTeX Font Info:    Font shape `OMS/cmr/m/up' in size <6> not available
(Font)              Font shape `OMS/cmsy/m/n' tried instead on input line 6.
LaTeX Font Info:    Trying to load font information for U+msa on input line 6.
(/usr/share/texlive/texmf-dist/tex/latex/amsfonts/umsa.fd
File: umsa.fd 2013/01/14 v3.01 AMS symbols A
)
LaTeX Font Info:    Trying to load font information for U+msb on input line 6.
 (/usr/share/texlive/texmf-dist/tex/latex/amsfonts/umsb.fd
File: umsb.fd 2013/01/14 v3.01 AMS symbols B
)
LaTeX Font Info:    Trying to load font information for PD1+cmr on input line 6.
LaTeX Font Info:    No file PD1cmr.fd. on input line 6.


LaTeX Font Warning: Font shape `PD1/cmr/m/up' undefined
(Font)              using `PD1/pdf/m/n' instead on input line 6.

LaTeX Font Info:    Trying to load font information for PU+cmr on input line 6.
LaTeX Font Info:    No file PUcmr.fd. on input line 6.

LaTeX Font Warning: Font shape `PU/cmr/m/up' undefined
(Font)              using `PU/pdf/m/n' instead on input line 6.

LaTeX Font Info:    Font shape `OML/cmr/m/up' in size <10> not available
(Font)              Font shape `OML/cmm/m/it' tried instead on input line 6.
LaTeX Font Info:    Font shape `OML/cmr/m/up' in size <7> not available
(Font)              Font shape `OML/cmm/m/it' tried instead on input line 6.
LaTeX Font Info:    Font shape `OML/cmr/m/up' in size <5> not available
(Font)              Font shape `OML/cmm/m/it' tried instead on input line 6.
LaTeX Font Info:    Font shape `OMS/cmr/m/up' in size <10> not available
(Font)              Font shape `OMS/cmsy/m/n' tried instead on input line 6.
LaTeX Font Info:    Font shape `OMS/cmr/m/up' in size <7> not available
(Font)              Font shape `OMS/cmsy/m/n' tried instead on input line 6.
LaTeX Font Info:    Font shape `OMS/cmr/m/up' in size <5> not available
(Font)              Font shape `OMS/cmsy/m/n' tried instead on input line 6.
[1

{/var/lib/texmf/fonts/map/pdftex/updmap/pdftex.map}] [2] [3]
Overfull \hbox (1.80077pt too wide) detected at line 211
\OML/cmm/m/it/10 C[] \PU/cmr/m/up/10 = \OML/cmm/m/it/10 C\PU/cmr/m/up/10 ;  \OML/cmm/m/it/10 C[] \PU/cmr/m/up/10 = [] = \OML/cmm/m/it/10 G[] [] \PU/cmr/m/up/10 + []\OML/cmm/m/it/10 C:
 []

[4] 
AED: lastpage setting LastPage
[5]
Package atveryend Info: Empty hook `BeforeClearDocument' on input line 245.
Package atveryend Info: Empty hook `AfterLastShipout' on input line 245.
 (./master.aux)
Package atveryend Info: Executing hook `AtVeryEndDocument' on input line 245.
Package atveryend Info: Executing hook `AtEndAfterFileList' on input line 245.
Package rerunfilecheck Info: File `master.out' has not changed.
(rerunfilecheck)             Checksum: D41D8CD98F00B204E9800998ECF8427E;0.


LaTeX Font Warning: Some font shapes were not available, defaults substituted.

 ) 
Here is how much of TeX's memory you used:
 37858 strings out of 481239
 826588 string characters out of 5920377
 1209623 words of memory out of 5000000
 52361 multiletter control sequences out of 15000+600000
 546933 words of font info for 64 fonts, out of 8000000 for 9000
 1141 hyphenation exceptions out of 8191
 76i,14n,129p,798b,609s stack positions out of 5000i,500n,10000p,200000b,80000s
{/usr/share/texmf/fonts/enc/dvips/cm-super/cm-super-t2a.enc}</usr/share/texlive/texmf-dist/fonts/type1/public/amsfonts/cm/cmex10.pfb></usr/share/texlive/texmf-dist/fonts/type1/public/amsfonts/cm/cmmi10.pfb></usr/share/texlive/texmf-dist/fonts/type1/public/amsfonts/cm/cmmi7.pfb></usr/share/texlive/texmf-dist/fonts/type1/public/amsfonts/cm/cmr10.pfb></usr/share/texlive/texmf-dist/fonts/type1/public/amsfonts/cm/cmr5.pfb></usr/share/texlive/texmf-dist/fonts/type1/public/amsfonts/cm/cmr7.pfb></usr/share/texlive/texmf-dist/fonts/type1/public/amsfonts/cm/cmsy10.pfb></usr/share/texlive/texmf-dist/fonts/type1/public/amsfonts/cm/cmsy5.pfb></usr/share/texlive/texmf-dist/fonts/type1/public/amsfonts/cm/cmsy7.pfb></usr/share/texlive/texmf-dist/fonts/type1/public/amsfonts/symbols/msbm10.pfb></usr/share/texmf/fonts/type1/public/cm-super/sfbx1000.pfb></usr/share/texmf/fonts/type1/public/cm-super/sfrm0700.pfb></usr/share/texmf/fonts/type1/public/cm-super/sfrm1000.pfb></usr/share/texmf/fonts/type1/public/cm-super/sfrm1200.pfb></usr/share/texmf/fonts/type1/public/cm-super/sfrm1728.pfb>
Output written on master.pdf (5 pages, 177014 bytes).
PDF statistics:
 111 PDF objects out of 1000 (max. 8388607)
 83 compressed objects within 1 object stream
 16 named destinations out of 1000 (max. 500000)
 33 words of extra memory for PDF output out of 10000 (max. 10000000)

